INFO 01-29 15:14:29 llm_engine.py:70] Initializing an LLM engine with config: model='mistralai/Mixtral-8x7B-v0.1', tokenizer='mistralai/Mixtral-8x7B-v0.1', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir='/scr/jphilipp/scai/pretrained_models/Mixtral-8x7B-v0.1', load_format=auto, tensor_parallel_size=2, quantization=None, enforce_eager=False, seed=0)
INFO 01-29 15:14:51 llm_engine.py:275] # GPU blocks: 21894, # CPU blocks: 4096
[2024-01-29 15:18:33,722][root][INFO] - tensor([True])
[2024-01-29 15:18:34,032][root][INFO] - tensor([False])
[2024-01-29 15:18:34,458][root][INFO] - tensor([True])
[2024-01-29 15:18:34,778][root][INFO] - tensor([False])
[2024-01-29 15:18:35,152][root][INFO] - tensor([True])
[2024-01-29 15:18:35,612][root][INFO] - tensor([True])
[2024-01-29 15:18:35,942][root][INFO] - tensor([False])
[2024-01-29 15:18:36,368][root][INFO] - tensor([True])
[2024-01-29 15:18:36,782][root][INFO] - tensor([True])
[2024-01-29 15:18:37,096][root][INFO] - tensor([True])
[2024-01-29 15:18:37,649][root][INFO] - tensor([False])
[2024-01-29 15:18:38,114][root][INFO] - tensor([False])
[2024-01-29 15:18:38,759][root][INFO] - tensor([True])
[2024-01-29 15:18:39,641][root][INFO] - tensor([True])
[2024-01-29 15:18:40,423][root][INFO] - tensor([False])
[2024-01-29 15:18:40,838][root][INFO] - tensor([False])
[2024-01-29 15:18:41,239][root][INFO] - tensor([True])
[2024-01-29 15:18:41,694][root][INFO] - tensor([False])
[2024-01-29 15:18:42,017][root][INFO] - tensor([False])
[2024-01-29 15:18:42,616][root][INFO] - tensor([True])
[2024-01-29 15:18:42,908][root][INFO] - tensor([True])
[2024-01-29 15:18:43,482][root][INFO] - tensor([True])
[2024-01-29 15:18:43,799][root][INFO] - tensor([False])
[2024-01-29 15:18:44,164][root][INFO] - tensor([True])
[2024-01-29 15:18:44,689][root][INFO] - tensor([False])
[2024-01-29 15:18:44,980][root][INFO] - tensor([False])
[2024-01-29 15:18:45,626][root][INFO] - tensor([False])
[2024-01-29 15:18:45,973][root][INFO] - tensor([True])
[2024-01-29 15:18:46,300][root][INFO] - tensor([True])
[2024-01-29 15:18:46,618][root][INFO] - tensor([True])
[2024-01-29 15:18:46,907][root][INFO] - tensor([False])
[2024-01-29 15:18:47,346][root][INFO] - tensor([False])
[2024-01-29 15:18:47,881][root][INFO] - tensor([False])
[2024-01-29 15:18:48,175][root][INFO] - tensor([False])
[2024-01-29 15:18:48,599][root][INFO] - tensor([False])
[2024-01-29 15:18:49,053][root][INFO] - tensor([False])
[2024-01-29 15:18:49,478][root][INFO] - tensor([True])
[2024-01-29 15:18:49,896][root][INFO] - tensor([True])
[2024-01-29 15:18:50,314][root][INFO] - tensor([True])
[2024-01-29 15:18:50,625][root][INFO] - tensor([False])
[2024-01-29 15:18:51,210][root][INFO] - tensor([False])
[2024-01-29 15:18:51,635][root][INFO] - tensor([True])
[2024-01-29 15:18:52,054][root][INFO] - tensor([True])
[2024-01-29 15:18:52,518][root][INFO] - tensor([True])
[2024-01-29 15:18:52,910][root][INFO] - tensor([False])
[2024-01-29 15:18:53,214][root][INFO] - tensor([False])
[2024-01-29 15:18:53,507][root][INFO] - tensor([False])
[2024-01-29 15:18:53,919][root][INFO] - tensor([True])
[2024-01-29 15:18:54,290][root][INFO] - tensor([False])
[2024-01-29 15:18:54,707][root][INFO] - tensor([True])
[2024-01-29 15:18:55,125][root][INFO] - tensor([False])
[2024-01-29 15:18:55,608][root][INFO] - tensor([True])
[2024-01-29 15:18:56,328][root][INFO] - tensor([True])
[2024-01-29 15:18:56,880][root][INFO] - tensor([False])
[2024-01-29 15:18:57,208][root][INFO] - tensor([False])
[2024-01-29 15:18:57,736][root][INFO] - tensor([False])
[2024-01-29 15:18:58,163][root][INFO] - tensor([True])
[2024-01-29 15:18:58,761][root][INFO] - tensor([False])
[2024-01-29 15:18:59,110][root][INFO] - tensor([True])
[2024-01-29 15:18:59,763][root][INFO] - tensor([False])
[2024-01-29 15:19:00,220][root][INFO] - tensor([False])
[2024-01-29 15:19:00,642][root][INFO] - tensor([False])
[2024-01-29 15:19:01,023][root][INFO] - tensor([False])
[2024-01-29 15:19:01,680][root][INFO] - tensor([True])
[2024-01-29 15:19:02,018][root][INFO] - tensor([False])
[2024-01-29 15:19:02,521][root][INFO] - tensor([True])
[2024-01-29 15:19:03,185][root][INFO] - tensor([False])
[2024-01-29 15:19:03,687][root][INFO] - tensor([True])
[2024-01-29 15:19:04,116][root][INFO] - tensor([True])
[2024-01-29 15:19:04,433][root][INFO] - tensor([False])
[2024-01-29 15:19:04,757][root][INFO] - tensor([False])
[2024-01-29 15:19:05,319][root][INFO] - tensor([False])
[2024-01-29 15:19:05,826][root][INFO] - tensor([False])
[2024-01-29 15:19:06,372][root][INFO] - tensor([False])
[2024-01-29 15:19:06,880][root][INFO] - tensor([False])
[2024-01-29 15:19:07,381][root][INFO] - tensor([False])
[2024-01-29 15:19:07,718][root][INFO] - tensor([False])
[2024-01-29 15:19:08,122][root][INFO] - tensor([False])
[2024-01-29 15:19:08,690][root][INFO] - tensor([True])
[2024-01-29 15:19:09,484][root][INFO] - tensor([True])
[2024-01-29 15:19:10,047][root][INFO] - tensor([False])
[2024-01-29 15:19:10,596][root][INFO] - tensor([True])
[2024-01-29 15:19:10,902][root][INFO] - tensor([True])
[2024-01-29 15:19:11,230][root][INFO] - tensor([True])
[2024-01-29 15:19:11,654][root][INFO] - tensor([True])
[2024-01-29 15:19:12,306][root][INFO] - tensor([True])
[2024-01-29 15:19:12,694][root][INFO] - tensor([True])
[2024-01-29 15:19:12,999][root][INFO] - tensor([False])
[2024-01-29 15:19:13,468][root][INFO] - tensor([False])
[2024-01-29 15:19:13,816][root][INFO] - tensor([False])
[2024-01-29 15:19:14,241][root][INFO] - tensor([False])
[2024-01-29 15:19:14,673][root][INFO] - tensor([False])
[2024-01-29 15:19:15,087][root][INFO] - tensor([True])
[2024-01-29 15:19:15,571][root][INFO] - tensor([False])
[2024-01-29 15:19:16,034][root][INFO] - tensor([False])
[2024-01-29 15:19:16,461][root][INFO] - tensor([False])
[2024-01-29 15:19:16,775][root][INFO] - tensor([True])
[2024-01-29 15:19:17,212][root][INFO] - tensor([False])
[2024-01-29 15:19:17,991][root][INFO] - tensor([False])
[2024-01-29 15:19:18,324][root][INFO] - tensor([False])
[2024-01-29 15:19:18,738][root][INFO] - tensor([True])
[2024-01-29 15:19:19,085][root][INFO] - tensor([True])
[2024-01-29 15:19:19,455][root][INFO] - tensor([True])
[2024-01-29 15:19:19,884][root][INFO] - tensor([False])
[2024-01-29 15:19:20,204][root][INFO] - tensor([True])
[2024-01-29 15:19:20,717][root][INFO] - tensor([True])
[2024-01-29 15:19:21,047][root][INFO] - tensor([True])
[2024-01-29 15:19:21,577][root][INFO] - tensor([False])
[2024-01-29 15:19:21,904][root][INFO] - tensor([True])
[2024-01-29 15:19:22,281][root][INFO] - tensor([True])
[2024-01-29 15:19:22,695][root][INFO] - tensor([True])
[2024-01-29 15:19:23,318][root][INFO] - tensor([True])
[2024-01-29 15:19:23,676][root][INFO] - tensor([True])
[2024-01-29 15:19:24,094][root][INFO] - tensor([True])
[2024-01-29 15:19:24,651][root][INFO] - tensor([False])
[2024-01-29 15:19:24,973][root][INFO] - tensor([False])
[2024-01-29 15:19:25,498][root][INFO] - tensor([True])
[2024-01-29 15:19:25,930][root][INFO] - tensor([True])
[2024-01-29 15:19:26,471][root][INFO] - tensor([False])
[2024-01-29 15:19:26,952][root][INFO] - tensor([False])
[2024-01-29 15:19:27,495][root][INFO] - tensor([False])
[2024-01-29 15:19:27,906][root][INFO] - tensor([True])
[2024-01-29 15:19:28,434][root][INFO] - tensor([False])
[2024-01-29 15:19:28,751][root][INFO] - tensor([False])
[2024-01-29 15:19:29,138][root][INFO] - tensor([True])
[2024-01-29 15:19:29,607][root][INFO] - tensor([True])
[2024-01-29 15:19:30,252][root][INFO] - tensor([False])
[2024-01-29 15:19:30,780][root][INFO] - tensor([True])
[2024-01-29 15:19:31,125][root][INFO] - tensor([True])
[2024-01-29 15:19:31,522][root][INFO] - tensor([True])
[2024-01-29 15:19:32,067][root][INFO] - tensor([False])
[2024-01-29 15:19:32,465][root][INFO] - tensor([True])
[2024-01-29 15:19:33,049][root][INFO] - tensor([True])
[2024-01-29 15:19:34,075][root][INFO] - tensor([True])
[2024-01-29 15:19:34,421][root][INFO] - tensor([True])
[2024-01-29 15:19:34,817][root][INFO] - tensor([False])
[2024-01-29 15:19:35,232][root][INFO] - tensor([False])
[2024-01-29 15:19:35,762][root][INFO] - tensor([True])
[2024-01-29 15:19:36,183][root][INFO] - tensor([False])
[2024-01-29 15:19:36,516][root][INFO] - tensor([True])
[2024-01-29 15:19:36,992][root][INFO] - tensor([True])
[2024-01-29 15:19:37,328][root][INFO] - tensor([True])
[2024-01-29 15:19:37,634][root][INFO] - tensor([True])
[2024-01-29 15:19:38,056][root][INFO] - tensor([False])
[2024-01-29 15:19:38,394][root][INFO] - tensor([True])
[2024-01-29 15:19:38,720][root][INFO] - tensor([True])
[2024-01-29 15:19:39,016][root][INFO] - tensor([False])
[2024-01-29 15:19:39,376][root][INFO] - tensor([False])
[2024-01-29 15:19:39,795][root][INFO] - tensor([False])
[2024-01-29 15:19:40,224][root][INFO] - tensor([False])
[2024-01-29 15:19:40,565][root][INFO] - tensor([True])
[2024-01-29 15:19:40,924][root][INFO] - tensor([True])
[2024-01-29 15:19:41,468][root][INFO] - tensor([False])
[2024-01-29 15:19:41,803][root][INFO] - tensor([False])
[2024-01-29 15:19:42,196][root][INFO] - tensor([True])
[2024-01-29 15:19:42,720][root][INFO] - tensor([True])
[2024-01-29 15:19:43,300][root][INFO] - tensor([False])
[2024-01-29 15:19:43,625][root][INFO] - tensor([True])
[2024-01-29 15:19:44,061][root][INFO] - tensor([True])
[2024-01-29 15:19:44,480][root][INFO] - tensor([False])
[2024-01-29 15:19:44,896][root][INFO] - tensor([False])
[2024-01-29 15:19:45,229][root][INFO] - tensor([True])
[2024-01-29 15:19:45,520][root][INFO] - tensor([False])
[2024-01-29 15:19:46,113][root][INFO] - tensor([True])
[2024-01-29 15:19:46,651][root][INFO] - tensor([False])
[2024-01-29 15:19:46,980][root][INFO] - tensor([False])
[2024-01-29 15:19:47,401][root][INFO] - tensor([False])
[2024-01-29 15:19:47,728][root][INFO] - tensor([True])
[2024-01-29 15:19:48,074][root][INFO] - tensor([False])
[2024-01-29 15:19:48,615][root][INFO] - tensor([False])
[2024-01-29 15:19:49,009][root][INFO] - tensor([True])
[2024-01-29 15:19:49,425][root][INFO] - tensor([False])
[2024-01-29 15:19:49,744][root][INFO] - tensor([True])
[2024-01-29 15:19:50,086][root][INFO] - tensor([False])
[2024-01-29 15:19:50,479][root][INFO] - tensor([True])
[2024-01-29 15:19:51,078][root][INFO] - tensor([False])
[2024-01-29 15:19:51,392][root][INFO] - tensor([True])
[2024-01-29 15:19:51,939][root][INFO] - tensor([True])
[2024-01-29 15:19:52,383][root][INFO] - tensor([True])
[2024-01-29 15:19:52,694][root][INFO] - tensor([True])
[2024-01-29 15:19:53,231][root][INFO] - tensor([True])
[2024-01-29 15:19:53,760][root][INFO] - tensor([False])
[2024-01-29 15:19:54,175][root][INFO] - tensor([False])
[2024-01-29 15:19:54,672][root][INFO] - tensor([True])
[2024-01-29 15:19:55,091][root][INFO] - tensor([True])
[2024-01-29 15:19:55,745][root][INFO] - tensor([True])
[2024-01-29 15:19:56,066][root][INFO] - tensor([False])
[2024-01-29 15:19:56,397][root][INFO] - tensor([False])
[2024-01-29 15:19:56,765][root][INFO] - tensor([False])
[2024-01-29 15:19:57,196][root][INFO] - tensor([False])
[2024-01-29 15:19:57,519][root][INFO] - tensor([True])
[2024-01-29 15:19:57,834][root][INFO] - tensor([True])
[2024-01-29 15:19:58,317][root][INFO] - tensor([True])
[2024-01-29 15:19:58,856][root][INFO] - tensor([True])
[2024-01-29 15:19:59,180][root][INFO] - tensor([True])
[2024-01-29 15:19:59,791][root][INFO] - tensor([True])
[2024-01-29 15:20:00,327][root][INFO] - tensor([True])
[2024-01-29 15:20:00,885][root][INFO] - tensor([False])
[2024-01-29 15:20:01,197][root][INFO] - tensor([True])
[2024-01-29 15:20:01,569][root][INFO] - tensor([True])
[2024-01-29 15:20:01,915][root][INFO] - tensor([True])
[2024-01-29 15:20:02,347][root][INFO] - tensor([True])
[2024-01-29 15:20:02,742][root][INFO] - tensor([False])
[2024-01-29 15:20:03,047][root][INFO] - tensor([True])
[2024-01-29 15:20:03,348][root][INFO] - tensor([False])
[2024-01-29 15:20:03,876][root][INFO] - tensor([True])
[2024-01-29 15:20:04,409][root][INFO] - tensor([False])
[2024-01-29 15:20:04,922][root][INFO] - tensor([True])
[2024-01-29 15:20:05,850][root][INFO] - tensor([False])
[2024-01-29 15:20:06,189][root][INFO] - tensor([True])
[2024-01-29 15:20:06,755][root][INFO] - tensor([False])
[2024-01-29 15:20:07,174][root][INFO] - tensor([True])
[2024-01-29 15:20:07,768][root][INFO] - tensor([False])
[2024-01-29 15:20:08,178][root][INFO] - tensor([False])
[2024-01-29 15:20:08,609][root][INFO] - tensor([False])
[2024-01-29 15:20:09,020][root][INFO] - tensor([False])
[2024-01-29 15:20:09,458][root][INFO] - tensor([False])
[2024-01-29 15:20:09,766][root][INFO] - tensor([False])
[2024-01-29 15:20:10,125][root][INFO] - tensor([True])
[2024-01-29 15:20:10,430][root][INFO] - tensor([True])
[2024-01-29 15:20:10,850][root][INFO] - tensor([False])
[2024-01-29 15:20:11,433][root][INFO] - tensor([False])
[2024-01-29 15:20:12,024][root][INFO] - tensor([False])
[2024-01-29 15:20:12,348][root][INFO] - tensor([True])
[2024-01-29 15:20:12,675][root][INFO] - tensor([False])
[2024-01-29 15:20:13,095][root][INFO] - tensor([False])
[2024-01-29 15:20:13,465][root][INFO] - tensor([False])
[2024-01-29 15:20:13,884][root][INFO] - tensor([True])
[2024-01-29 15:20:14,288][root][INFO] - tensor([False])
[2024-01-29 15:20:14,840][root][INFO] - tensor([False])
[2024-01-29 15:20:15,312][root][INFO] - tensor([True])
[2024-01-29 15:20:15,643][root][INFO] - tensor([False])
[2024-01-29 15:20:16,135][root][INFO] - tensor([False])
[2024-01-29 15:20:16,617][root][INFO] - tensor([False])
[2024-01-29 15:20:16,965][root][INFO] - tensor([True])
[2024-01-29 15:20:17,508][root][INFO] - tensor([False])
[2024-01-29 15:20:18,107][root][INFO] - tensor([True])
[2024-01-29 15:20:18,428][root][INFO] - tensor([False])
[2024-01-29 15:20:18,949][root][INFO] - tensor([False])
[2024-01-29 15:20:19,366][root][INFO] - tensor([False])
[2024-01-29 15:20:19,690][root][INFO] - tensor([True])
[2024-01-29 15:20:20,053][root][INFO] - tensor([False])
[2024-01-29 15:20:20,466][root][INFO] - tensor([False])
[2024-01-29 15:20:20,953][root][INFO] - tensor([False])
[2024-01-29 15:20:21,385][root][INFO] - tensor([False])
[2024-01-29 15:20:21,690][root][INFO] - tensor([False])
[2024-01-29 15:20:22,237][root][INFO] - tensor([False])
[2024-01-29 15:20:22,668][root][INFO] - tensor([False])
[2024-01-29 15:20:22,986][root][INFO] - tensor([True])
[2024-01-29 15:20:23,525][root][INFO] - tensor([False])
[2024-01-29 15:20:23,866][root][INFO] - tensor([True])
[2024-01-29 15:20:24,479][root][INFO] - tensor([True])
[2024-01-29 15:20:24,817][root][INFO] - tensor([True])
[2024-01-29 15:20:25,524][root][INFO] - tensor([True])
[2024-01-29 15:20:25,945][root][INFO] - tensor([False])
[2024-01-29 15:20:26,492][root][INFO] - tensor([True])
[2024-01-29 15:20:27,045][root][INFO] - tensor([True])
[2024-01-29 15:20:27,388][root][INFO] - tensor([True])
[2024-01-29 15:20:27,855][root][INFO] - tensor([False])
[2024-01-29 15:20:28,273][root][INFO] - tensor([True])
[2024-01-29 15:20:28,708][root][INFO] - tensor([False])
[2024-01-29 15:20:29,133][root][INFO] - tensor([True])
[2024-01-29 15:20:29,556][root][INFO] - tensor([False])
[2024-01-29 15:20:29,988][root][INFO] - tensor([True])
[2024-01-29 15:20:30,373][root][INFO] - tensor([False])
[2024-01-29 15:20:30,769][root][INFO] - tensor([True])
[2024-01-29 15:20:31,074][root][INFO] - tensor([True])
[2024-01-29 15:20:31,434][root][INFO] - tensor([False])
[2024-01-29 15:20:31,773][root][INFO] - tensor([True])
[2024-01-29 15:20:32,134][root][INFO] - tensor([False])
[2024-01-29 15:20:32,919][root][INFO] - tensor([False])
[2024-01-29 15:20:33,291][root][INFO] - tensor([True])
[2024-01-29 15:20:33,622][root][INFO] - tensor([False])
[2024-01-29 15:20:34,236][root][INFO] - tensor([True])
[2024-01-29 15:20:34,551][root][INFO] - tensor([True])
[2024-01-29 15:20:35,057][root][INFO] - tensor([False])
[2024-01-29 15:20:35,488][root][INFO] - tensor([True])
[2024-01-29 15:20:35,815][root][INFO] - tensor([False])
[2024-01-29 15:20:36,146][root][INFO] - tensor([False])
[2024-01-29 15:20:36,572][root][INFO] - tensor([True])
[2024-01-29 15:20:36,936][root][INFO] - tensor([False])
[2024-01-29 15:20:37,323][root][INFO] - tensor([True])
[2024-01-29 15:20:37,660][root][INFO] - tensor([True])
[2024-01-29 15:20:37,991][root][INFO] - tensor([True])
[2024-01-29 15:20:38,430][root][INFO] - tensor([True])
[2024-01-29 15:20:38,842][root][INFO] - tensor([True])
[2024-01-29 15:20:39,183][root][INFO] - tensor([False])
[2024-01-29 15:20:39,549][root][INFO] - tensor([False])
[2024-01-29 15:20:39,880][root][INFO] - tensor([True])
[2024-01-29 15:20:40,303][root][INFO] - tensor([True])
[2024-01-29 15:20:40,601][root][INFO] - tensor([True])
[2024-01-29 15:20:40,924][root][INFO] - tensor([True])
[2024-01-29 15:20:41,461][root][INFO] - tensor([True])
[2024-01-29 15:20:41,868][root][INFO] - tensor([True])
[2024-01-29 15:20:42,266][root][INFO] - tensor([True])
[2024-01-29 15:20:42,650][root][INFO] - tensor([True])
[2024-01-29 15:20:43,496][root][INFO] - tensor([True])
[2024-01-29 15:20:44,023][root][INFO] - tensor([False])
[2024-01-29 15:20:44,539][root][INFO] - tensor([False])
[2024-01-29 15:20:44,920][root][INFO] - tensor([True])
[2024-01-29 15:20:45,259][root][INFO] - tensor([True])
[2024-01-29 15:20:45,701][root][INFO] - tensor([False])
[2024-01-29 15:20:46,191][root][INFO] - tensor([False])
[2024-01-29 15:20:46,621][root][INFO] - tensor([True])
[2024-01-29 15:20:46,949][root][INFO] - tensor([False])
[2024-01-29 15:20:47,253][root][INFO] - tensor([True])
[2024-01-29 15:20:47,684][root][INFO] - tensor([True])
[2024-01-29 15:20:47,984][root][INFO] - tensor([False])
[2024-01-29 15:20:48,304][root][INFO] - tensor([True])
[2024-01-29 15:20:48,884][root][INFO] - tensor([False])
[2024-01-29 15:20:49,309][root][INFO] - tensor([False])
[2024-01-29 15:20:49,930][root][INFO] - tensor([True])
[2024-01-29 15:20:50,254][root][INFO] - tensor([True])
[2024-01-29 15:20:50,693][root][INFO] - tensor([True])
[2024-01-29 15:20:51,033][root][INFO] - tensor([False])
[2024-01-29 15:20:51,365][root][INFO] - tensor([False])
[2024-01-29 15:20:51,806][root][INFO] - tensor([True])
[2024-01-29 15:20:52,140][root][INFO] - tensor([True])
[2024-01-29 15:20:52,612][root][INFO] - tensor([False])
[2024-01-29 15:20:53,036][root][INFO] - tensor([True])
[2024-01-29 15:20:53,639][root][INFO] - tensor([True])
[2024-01-29 15:20:54,037][root][INFO] - tensor([False])
[2024-01-29 15:20:54,425][root][INFO] - tensor([True])
[2024-01-29 15:20:54,885][root][INFO] - tensor([True])
[2024-01-29 15:20:55,389][root][INFO] - tensor([False])
[2024-01-29 15:20:55,712][root][INFO] - tensor([False])
[2024-01-29 15:20:56,088][root][INFO] - tensor([True])
[2024-01-29 15:20:56,562][root][INFO] - tensor([True])
[2024-01-29 15:20:57,004][root][INFO] - tensor([False])
[2024-01-29 15:20:57,654][root][INFO] - tensor([False])
[2024-01-29 15:20:58,167][root][INFO] - tensor([False])
[2024-01-29 15:20:58,694][root][INFO] - tensor([True])
[2024-01-29 15:20:59,169][root][INFO] - tensor([False])
[2024-01-29 15:20:59,497][root][INFO] - tensor([False])
[2024-01-29 15:20:59,924][root][INFO] - tensor([True])
[2024-01-29 15:21:00,359][root][INFO] - tensor([False])
[2024-01-29 15:21:00,792][root][INFO] - tensor([False])
[2024-01-29 15:21:01,118][root][INFO] - tensor([True])
[2024-01-29 15:21:01,542][root][INFO] - tensor([True])
[2024-01-29 15:21:01,976][root][INFO] - tensor([True])
[2024-01-29 15:21:02,406][root][INFO] - tensor([True])
[2024-01-29 15:21:02,730][root][INFO] - tensor([True])
[2024-01-29 15:21:03,070][root][INFO] - tensor([False])
[2024-01-29 15:21:03,499][root][INFO] - tensor([True])
[2024-01-29 15:21:04,006][root][INFO] - tensor([True])
[2024-01-29 15:21:04,402][root][INFO] - tensor([False])
[2024-01-29 15:21:04,943][root][INFO] - tensor([True])
[2024-01-29 15:21:05,292][root][INFO] - tensor([True])
[2024-01-29 15:21:05,632][root][INFO] - tensor([False])
[2024-01-29 15:21:05,965][root][INFO] - tensor([False])
[2024-01-29 15:21:06,731][root][INFO] - tensor([True])
[2024-01-29 15:21:07,120][root][INFO] - tensor([True])
[2024-01-29 15:21:07,436][root][INFO] - tensor([True])
[2024-01-29 15:21:07,873][root][INFO] - tensor([False])
[2024-01-29 15:21:08,300][root][INFO] - tensor([True])
[2024-01-29 15:21:08,720][root][INFO] - tensor([True])
[2024-01-29 15:21:09,149][root][INFO] - tensor([False])
[2024-01-29 15:21:09,486][root][INFO] - tensor([True])
